Year,Author(s),Hugo,Novelette,Publisher or publication,Nika,Tom,Tom Date Read,Tom Rating,Tom Shelf
2026,Scott Lynch,Nominee,Kaiju Agonistes,Reactor,,,,,
2026,H.H. Pak,Nominee,Never Eaten Vegetables,Clarkesworld,,,,,
2026,Martha Wells,Nominee,"Rapport: Friendship, Solidarity, Communion, Empathy",Reactor,,,,,
2026,Cameron Reed,Nominee,The Girl That My Mother Is Leaving Me For,Clarkesworld,,,,,
2026,Sarah Pinsker,Nominee,The Millay Illusion,Asimov's,,,,,
2026,Catherynne M. Valente,Nominee,When He Calls Your Name,Reactor,,,,,
2025,Naomi Kritzer,Winner,The Four Sisters Overlooking the Sea,Asimov's,,,,,
2025,Thomas Ha,Nominee,The Brotherhood of Montague St. Video,Clarkesworld,,,,,
2025,Premee Mohamed,Nominee,"By Salt, By Sea, By Light of Stars",The Sunday Morning Transport,,,,,
2025,Ann Leckie,Nominee,Lake of Souls,Lake of Souls (Orbit),,,,,
2025,Eugenia Triantafyllou,Nominee,Loneliness Universe,Uncanny Magazine,,,,,
2025,Sarah Pinsker,Nominee,Signs of Life,Asimov's,,,,,
2024.0,Sarah Pinsker,,One Man's Treasure,Uncanny Magazine,,,,,
2024.0,Nghi Vo,,On the Fox Roads,Tor.com,,,,,
2024.0,Naomi Kritzer,Winner,The Year Without Sunshine,Uncanny Magazine,,,,,
2024.0,Gu Shi (Chinese)/Emily Jen (translator),,"Introduction to 2181 Overture, Second Edition",Clarkesworld Magazine,,,,,
2024.0,C. L. Polk,,"Ivy, Angelica, Bay",Tor.com,,,,,
2024.0,Ai Jiang,,I AM AI,Shortwave Publishing,,,,,
2023.0,Wole Talabi,,A Dream of Electric Mothers,Africa Risen: A New Era of Speculative Fiction (Tordotcom),,,,,
2023.0,S. L. Huang,,Murder By Pixel: Crime and Responsibility in the Digital Darkness,Clarkesworld Magazine,,,,,
2023.0,Marie Vibbert,,We Built This City,Clarkesworld Magazine,,,,,
2023.0,John Chu,,"If You Find Yourself Speaking to God, Address God with the Informal You",Uncanny Magazine,,,,,
2023.0,Hai Ya,Winner,The Space-Time Painter,Galaxy's Edge,,,,,
2023.0,Catherynne M. Valente,,The Difference Between Love and Time,Someone in Time: Tales of Time-Crossed Romance (Solaris Books),,,,,
2022.0,Suzanne Palmer,Winner,Bots of the Lost Ark,Clarkesworld Magazine,,,,,
2022.0,Oghenechovwe Donald Ekpeki,,O2 Arena,Galaxy's Edge,,,,,
2022.0,John Wiswell,,That Story Isn't the Story,Uncanny Magazine,,,,,
2022.0,Fran Wilde,,"Unseelie Brothers, Ltd.",Uncanny Magazine,,,,,
2022.0,Catherynne M. Valente,,L'Esprit de L'Escalier,Tor.com,,,,,
2022.0,Caroline M. Yoachim,,Colors of the Immortal Palette,Uncanny Magazine,,,,,
2021.0,Sarah Pinsker,Winner,Two Truths and a Lie,Tor.com,,,,,
2021.0,Naomi Kritzer,,Monster,Clarkesworld Magazine,,,,,
2021.0,Meg Elison,,The Pill,Big Girl (PM Press),,,,,
2021.0,Isabel Fall,,Helicopter Story,Clarkesworld Magazine,,,,,
2021.0,Aliette de Bodard,,The Inaccessibility of Heaven,Uncanny Magazine,,,,,
2021.0,A. T. Greenblatt,,"Burn, or the Episodic Life of Sam Wells as a Super",Uncanny Magazine,,,,,
2020.0,Ted Chiang,,Omphalos,Exhalation: Stories (Alfred A. Knopf),,,,,
2020.0,Siobhan Carroll,,For He Can Creep,Tor.com,,,,,
2020.0,Sarah Pinsker,,The Blur in the Corner of Your Eye,Uncanny Magazine,,,,,
2020.0,Sarah Gailey,,Away With the Wolves,Uncanny Magazine,,,,,
2020.0,N. K. Jemisin,Winner,Emergency Skin,Amazon.com,In the queue,,,,
2020.0,Caroline M. Yoachim,,The Archronology of Love,Lightspeed Magazine,,,,,
2019.0,Zen Cho,Winner,"If at First You Don't Succeed, Try, Try Again",B&N Sci-Fi and Fantasy Blog,,,,,
2019.0,Tina Connolly,,The Last Banquet of Temporal Confections,Tor.com,,,,,
2019.0,Simone Heller,,When We Were Starless,Clarkesworld Magazine,,,,,
2019.0,Naomi Kritzer,,The Thing About Ghost Stories,Uncanny Magazine,,,,,
2019.0,Daryl Gregory,,Nine Last Days on Planet Earth,Tor.com,,,,,
2019.0,Brooke Bolander,,The Only Harmless Great Thing,Tor.com Publishing,,,,,
2018.0,Yoon Ha Lee,,Extracurricular Activities,Tor.com,,,,,
2018.0,Vina Jie-Min Prasad,,A Series of Steaks,Clarkesworld Magazine,,,,,
2018.0,Suzanne Palmer,Winner,The Secret Life of Bots,Clarkesworld Magazine,,,,,
2018.0,Sarah Pinsker,,Wind Will Rove,Asimov's Science Fiction,,,,,
2018.0,K. M. Szpara,,Small Changes Over Long Periods of Time,Uncanny Magazine,,,,,
2018.0,Aliette de Bodard,,"Children of Thorns, Children of Water",Uncanny Magazine,,,,,
2017.0,Ursula Vernon,Winner,The Tomato Thief,Apex Magazine,,,,,
2017.0,Stix Hiscock,,Alien Stripper Boned from Behind by the T-Rex,Self-published,,,,,
2017.0,Nina Allan,,The Art of Space Travel,Tor.com,,,,,
2017.0,Fran Wilde,,The Jewel and Her Lapidary,Tor.com,,,,,
2017.0,Carolyn Ives Gilman,,Touring with the Alien,Clarkesworld Magazine,,,,,
2017.0,Alyssa Wong,,You'll Surely Drown Here If You Stay,Uncanny Magazine,,,,,
2016.0,Stephen King,,Obits,The Bazaar of Bad Dreams (Charles Scribner's Sons),,,,,
2016.0,Hao Jingfang,Winner,Folding Beijing,Uncanny Magazine,,,,,
2016.0,David VanDyke,,What Price Humanity?,There Will Be War Volume X (Castalia House),,,,,
2016.0,Cheah Kai Wai,,Flashpoint: Titan,There Will Be War Volume X (Castalia House),,,,,
2016.0,Brooke Bolander,,And You Shall Know Her by the Trail of Dead,Lightspeed,,,,,
2015.0,Thomas Olde Heuvelt (Dutch),Winner,The Day The World Turned Upside Down,Lightspeed,,,,,
2015.0,Rajnar Vajra,,The Triple Sun: A Golden Age Tale,Analog Science Fiction and Fact,,,,,
2015.0,Michael F. Flynn,,The Journeyman: In the Stone House,Analog Science Fiction and Fact,,,,,
2015.0,Gray Rinehart,,"Ashes to Ashes, Dust to Dust, Earth to Alluvium",Orson Scott Card's InterGalactic Medicine Show,,,,,
2015.0,Edward M. Lerner,,Championship B’tok,Analog Science Fiction and Fact,,,,,
2014.0,Vox Day,,Opera Vita Aeterna,The Last Witchking (Marcher Lord Hinterlands),,,,,
2014.0,Ted Chiang,,"The Truth of Fact, the Truth of Feeling",Subterranean Magazine,,,,,
2014.0,Mary Robinette Kowal,Winner,The Lady Astronaut of Mars,Tor.com,,,,,
2014.0,Brad R. Torgersen,,The Exchange Officers,Analog Science Fiction and Fact,,,,,
2014.0,Aliette de Bodard,,The Waiting Stars,The Other Half of the Sky (Candlemark & Gleam),,,,,
2013.0,Thomas Olde Heuvelt,,The Boy Who Cast No Shadow,Postscripts: Unfit For Eden (PS Publishing),,,,,
2013.0,Seanan McGuire,,In Sea-Salt Tears,Self-published,,,,,
2013.0,Seanan McGuire,,Rat-Catcher,A Fantasy Medley 2 (Subterranean Press),,,,,
2013.0,Pat Cadigan,Winner,The Girl-Thing Who Went Out for Sushi,Edge of Infinity (Solaris Books),,,,,
2013.0,Catherynne M. Valente,,Fade To White,Clarkesworld Magazine,,,,,
2012.0,Rachel Swirsky,,Fields of Gold,Eclipse #4 (Night Shade Books),,,,,
2012.0,Paul Cornell,,The Copenhagen Interpretation,Asimov's Science Fiction,,,,,
2012.0,Geoff Ryman,,What We Found,Fantasy & Science Fiction,,,,,
2012.0,Charlie Jane Anders,Winner,"Six Months, Three Days",Tor.com,,,,,
2012.0,Brad R. Torgersen,,Ray of Light,Analog Science Fiction and Fact,,,,,
2011.0,Sean McMullen,,Eight Miles,Analog Science Fiction and Fact,,,,,
2011.0,James Patrick Kelly,,Plus or Minus,Asimov's Science Fiction,,,,,
2011.0,Eric James Stone,,"The Leviathan, Whom Thou Hast Made",Analog Science Fiction and Fact,,,,,
2011.0,Allen Steele,Winner,The Emperor of Mars,Asimov's Science Fiction,,,,,
2011.0,Aliette de Bodard,,"The Jaguar House, in Shadow",Asimov's Science Fiction,,,,,
2010.0,Rachel Swirsky,,"Eros, Philia, Agape",Tor.com,,,,,
2010.0,Peter Watts,Winner,The Island,The New Space Opera #2 (Eos),,,,,
2010.0,Paul Cornell,,One of Our Bastards is Missing,The Solaris Book of New Science Fiction #3 (Solaris Books),,,,,
2010.0,Nicola Griffith,,It Takes Two,Eclipse #3 (Night Shade Books),,,,,
2010.0,Eugie Foster,,"Sinner, Baker, Fabulist, Priest; Red Mask, Black Mask, Gentleman, Beast",Interzone,,,,,
2010.0,Charles Stross,,Overtime,Tor.com,,,,,
2009.0,Paolo Bacigalupi,,The Gambler,Fast Forward 2 (Pyr),,,,,
2009.0,Mike Resnick,,Alastair Baffle's Emporium of Wonders,Asimov's Science Fiction,,,,,
2009.0,John Kessel,,Pride and Prometheus,Fantasy & Science Fiction,,,,,
2009.0,James Alan Gardner,,The Ray-Gun: A Love Story,Asimov's Science Fiction,,,,,
2009.0,Elizabeth Bear,Winner,Shoggoths in Bloom,Asimov's Science Fiction,,,,,
2008.0,Ted Chiang,Winner,The Merchant and the Alchemist's Gate,Fantasy & Science Fiction,,,,,
2008.0,Greg Egan,,Dark Integers,Asimov's Science Fiction,,,,,
2008.0,Greg Egan,,Glory,The New Space Opera (Eos),,,,,
2008.0,David Moles,,Finisterra,Fantasy & Science Fiction,,,,,
2008.0,Daniel Abraham,,The Cambist and Lord Iron: a Fairytale of Economics,Logorrhea (Bantam Books),,,,,
2007.0,Paolo Bacigalupi,,Yellow Card Man,Asimov's Science Fiction,,,,,
2007.0,Mike Resnick,,All the Things You Are,Jim Baen's Universe,,,,,
2007.0,Michael F. Flynn,,"Dawn, and Sunset, and the Colours of the Earth",Asimov's Science Fiction,,,,,
2007.0,Ian McDonald,Winner,The Djinn's Wife,Asimov's Science Fiction,,,,,
2007.0,Geoff Ryman,,Pol Pot's Beautiful Daughter,Fantasy & Science Fiction,,,,,
2006.0,Peter S. Beagle,Winner,Two Hearts,Fantasy & Science Fiction,,,,,
2006.0,Paolo Bacigalupi,,The Calorie Man,Fantasy & Science Fiction,,,,,
2006.0,Michael A. Burstein,,TelePresence,Analog Science Fiction and Fact,,,,,
2006.0,Howard Waldrop,,The King of Where-I-Go,Scifi.com,,,,,
2006.0,Cory Doctorow,,"I, Robot",The Infinite Matrix,,,,,
2005.0,Paolo Bacigalupi,,The People of Sand and Slag,Fantasy & Science Fiction,,,,,
2005.0,Michael F. Flynn,,The Clapping Hands of God,Analog Science Fiction and Fact,,,,,
2005.0,Kelly Link,Winner,The Faery Handbag,The Faery Reel (Viking Publishers),,,,,
2005.0,Christopher Rowe,,The Voluntary State,Scifi.com,,,,,
2005.0,Benjamin Rosenbaum,,"Biographical Notes to 'A Discourse on the Nature of Causality, with Airplanes', by Benjamin Rosenbaum",All-Star Zeppelin Adventure Stories (Wheatland Press),,,,,
2004.0,Robert Reed,,Hexagons,Asimov's Science Fiction,,,,,
2004.0,Michael Swanwick,Winner,Legions in Time,Asimov's Science Fiction,,,,,
2004.0,Jeffrey Ford,,The Empire of Ice Cream,Scifi.com,,,,,
2004.0,Jay Lake,,Into the Gardens of Sweet Night,Writers of the Future #19 (Galaxy Press),,,,,
2004.0,James Patrick Kelly,,Bernardo's House,Asimov's Science Fiction,,,,,
2004.0,Charles Stross,,Nightfall,Asimov's Science Fiction,,,,,
2003.0,Ursula K. Le Guin,,The Wild Girls,Asimov's Science Fiction,,,,,
2003.0,Michael Swanwick,Winner,Slow Life,Analog Science Fiction and Fact,,,,,
2003.0,Maureen F. McHugh,,Presence,Fantasy & Science Fiction,,,,,
2003.0,Gregory Frost,,Madonna of the Maquiladora,Asimov's Science Fiction,,,,,
2003.0,Charles Stross,,Halo,Asimov's Science Fiction,,,,,
2002.0,Ted Chiang,Winner,Hell Is the Absence of God,Starlight #3 (Tor Books),Read,,,,
2002.0,Shane Tourtellotte,,The Return of Spring,Analog Science Fiction and Fact,,,,,
2002.0,James Patrick Kelly,,Undone,Asimov's Science Fiction,,,,,
2002.0,Charles Stross,,Lobsters,Asimov's Science Fiction,,,,,
2002.0,Allen Steele,,The Days Between,Asimov's Science Fiction,,,,,
2001.0,Stephen Baxter,,On the Orion Line,Asimov's Science Fiction,,,,,
2001.0,Stanley Schmidt,,Generation Gap,Artemis,,,,,
2001.0,Mike Resnick,,Redchapel,Asimov's Science Fiction,,,,,
2001.0,Kristine Kathryn Rusch,Winner,Millennium Babies,Asimov's Science Fiction,,,,,
2001.0,Allen Steele,,Agape Among the Robots,Analog Science Fiction and Fact,,,,,
2000.0,Tom Purdom,,Fossil Games,Asimov's Science Fiction,,,,,
2000.0,Jan Jensen,,The Secret History of the Ornithopter,Fantasy & Science Fiction,,,,,
2000.0,James Patrick Kelly,Winner,1016 to 1,Asimov's Science Fiction,,,,,
2000.0,Ian R. MacLeod,,The Chop Girl,Asimov's Science Fiction,,,,,
2000.0,Greg Egan,,Border Guards,Interzone,,,,,
2000.0,Eleanor Arnason,,Stellar Harvest,Asimov's Science Fiction,,,,,
1999.0,Robert Charles Wilson,,Divided by Infinity,Starlight #2 (Tor Books),,,,,
1999.0,Nancy Kress,,Steamship Soldier on the Information Front,Future Histories (Horizon House),,,,,
1999.0,Kristine Kathryn Rusch,,Echea,Asimov's Science Fiction,,,,,
1999.0,Greg Egan,,The Planck Dive,Asimov's Science Fiction,,,,,
1999.0,Ellen Klages,,Time Gypsy,Bending the Landscape: Science Fiction (The Overlook Press),,,,,
1999.0,Bruce Sterling,Winner,Taklamakan,Asimov's Science Fiction,,,,,
1999.0,Allen Steele,,Zwarte Piet's Tale,Analog Science Fiction and Fact,,,,,
1998.0,William Sanders,,The Undiscovered,Asimov's Science Fiction,,,,,
1998.0,Stephen Baxter,,Moon Six,SF Age,,,,,
1998.0,Michael A. Burstein,,Broken Symmetry,Analog Science Fiction and Fact,,,,,
1998.0,James Alan Gardner,,Three Hearings on the Existence of Snakes in the Human Bloodstream,Asimov's Science Fiction,,,,,
1998.0,Bill Johnson,Winner,We Will Drink a Fish Together...,Asimov's Science Fiction,,,,,
1997.0,William Barton,,Age of Aquarius,Asimov's Science Fiction,,,,,
1997.0,Ursula K. Le Guin,,Mountain Ways,Asimov's Science Fiction,,,,,
1997.0,Suzy McKee Charnas,,Beauty and the Opéra or The Phantom Beast,Asimov's Science Fiction,,,,,
1997.0,Mike Resnick,,The Land of Nod,Asimov's Science Fiction,,,,,
1997.0,Bruce Sterling,Winner,Bicycle Repairman,Intersections (Tor Books),,,,,
1996.0,Mike Resnick,,When the Old Gods Die,Asimov's Science Fiction,,,,,
1996.0,James Patrick Kelly,Winner,Think Like a Dinosaur,Asimov's Science Fiction,,,,,
1996.0,Harry Turtledove,,Must and Shall,Asimov's Science Fiction,,,,,
1996.0,Greg Egan,,Luminous,Asimov's Science Fiction,,,,,
1996.0,Greg Egan,,TAP,Asimov's Science Fiction,,,,,
1996.0,Allen Steele,,The Good Rat,Analog Science Fiction and Fact,,,,,
1995.0,Ursula K. Le Guin,,Solitude,Fantasy & Science Fiction,,,,,
1995.0,Ursula K. Le Guin,,The Matter of Seggri,Crank,,,,,
1995.0,Mike Resnick,,A Little Knowledge,Asimov's Science Fiction,,,,,
1995.0,Greg Egan,,Cocoon,Asimov's Science Fiction,,,,,
1995.0,Geoffrey A. Landis,,The Singular Habits of Wasps,Analog Science Fiction and Fact,,,,,
1995.0,David Gerrold,Winner,The Martian Child,Fantasy & Science Fiction,In the queue,,,,
1994.0,Terry Bisson,,The Shadow Knows,Asimov's Science Fiction,,,,,
1994.0,Nancy Kress,,Dancing on Air,Asimov's Science Fiction,,,,,
1994.0,John Kessel,,The Franchise,Asimov's Science Fiction,,,,,
1994.0,Charles Sheffield,Winner,Georgia on My Mind,Analog Science Fiction and Fact,,,,,
1994.0,Bruce Sterling,,Deep Eddy,Asimov's Science Fiction,,,,,
1993.0,Susan Shwartz,,Suppose They Gave a Peace...,Alternate Presidents (Tor Books),,,,,
1993.0,Pat Cadigan,,True Faces,Fantasy & Science Fiction,,,,,
1993.0,Pamela Sargent,,Danny Goes to Mars,Asimov's Science Fiction,,,,,
