Year,Author(s),Hugo,Novel,Publisher,Nika,Tom,Tom Date Read,Tom Rating,Tom Shelf,Series,Nika Shelf,Westdac,Westdac Date Read,Westdac Rating,Westdac Shelf
2026,Annalee Newitz,Nominee,Automatic Noodle,Tordotcom,,,,,,,,,,,
2026,Freya Marske,Nominee,Cinder House,Tordotcom,,,,,,,,,,,
2026,Olivia Waite,Nominee,Murder by Memory,Tordotcom,,,,,,,,,,,
2026,Amal El-Mohtar,Nominee,The River Has Roots,Tordotcom,,,,,,,,,,,
2026,Naomi Novik,Nominee,The Summer War,Tordotcom,,,,,,,,,,,
2026,Ursula Vernon (as T. Kingfisher),Nominee,What Stalks the Deep,Tor Books,,,,,,,,,,,
2025,Ray Nayler,Winner,The Tusks of Extinction,Tordotcom,,,,,,,,,,,
2025,Nghi Vo,Nominee,The Brides of High Hill,Tordotcom,,,,,,,,,,,
2025,Premee Mohamed,Nominee,The Butcher of the Forest,Tordotcom,,,,,,,,,,,
2025,Aliette de Bodard,Nominee,Navigational Entanglements,Tordotcom,,,,,,,,,,,
2025,Sofia Samatar,Nominee,"The Practice, the Horizon, and the Chain",Tordotcom,,,,,,,,,,,
2025,Ursula Vernon (as T. Kingfisher),Nominee,What Feasts at Night,Tor Nightfire,,,,,,,,,,,
2024.0,Ursula Vernon (as T. Kingfisher),Winner,Thornhedge,Tor Books/Titan Books,,,,,,,,,,,
2024.0,He Xi (Chinese),,Life Does Not Allow Us to Meet,Adventures in Space: New Short stories by Chinese & English Science Fiction Writers (Flame Tree Press),,,,,,,,,,,
2024.0,Nghi Vo,,Mammoths at the Gates,Tordotcom,,,,,,,,,,,
2024.0,Malka Older,,The Mimicking of Known Successes,Tordotcom,In the queue,,,,,,,,,,
2024.0,Arkady Martine,,Rose/House,Subterranean Press,,,,,,,,,,,
2024.0,Wang Jinkang (Chinese),,Seeds of Mercury,Adventures in Space: New Short stories by Chinese & English Science Fiction Writers (Flame Tree Press),,,,,,,,,,,
2023.0,Seanan McGuire,Winner,Where the Drowned Girls Go,Tordotcom,,,,,,,,,,,
2023.0,C. L. Polk,,Even Though I Knew the End,Tordotcom,In the queue,,,,,,,,,,
2023.0,Nghi Vo,,Into the Riverlands,Tordotcom,,,,,,,,,,,
2023.0,Alix E. Harrow,,A Mirror Mended,Tordotcom,,,,,,,,,,,
2023.0,Adrian Tchaikovsky,,Ogres,Solaris Books,,,,,,,,,,,
2023.0,Ursula Vernon (as T. Kingfisher),,What Moves the Dead,Tor Nightfire,,,,,,,,,,,
2022.0,Becky Chambers,Winner,A Psalm for the Wild-Built,Tordotcom,,In the queue,,,to-read,"Monk & Robot, #1",,Read,,,
2022.0,Seanan McGuire,,Across the Green Grass Fields,Tordotcom,,,,,,,,,,,
2022.0,Adrian Tchaikovsky,,Elder Race,Tordotcom,,,,,,,,,,,
2022.0,Aliette de Bodard,,Fireheart Tiger,Tordotcom,,,,,,,,,,,
2022.0,Catherynne M. Valente,,The Past Is Red,Tordotcom,,,,,,,,,,,
2022.0,Alix E. Harrow,,A Spindle Splintered,Tordotcom,,,,,,,,,,,
2021.0,Nghi Vo,Winner,The Empress of Salt and Fortune,Tor.com Publishing,,,,,,,,,,,
2021.0,Nino Cipri,,Finna,Tor.com Publishing,,,,,,,,,,,
2021.0,P. Djèlí Clark,,Ring Shout,Tor.com Publishing,,,,,,,,,,,
2021.0,Seanan McGuire,,Come Tumbling Down,Tor.com Publishing,,,,,,,,,,,
2021.0,Tochi Onyebuchi,,Riot Baby,Tor.com Publishing,,,,,,,,,,,
2021.0,Sarah Gailey,,Upright Women Wanted,Tor.com Publishing,,,,,,,,,,,
2020.0,Amal El-Mohtar/Max Gladstone,Winner,This Is How You Lose the Time War,Saga Press,Read,Read,2023-06-07,,,,,Read,,,
2020.0,Ted Chiang,,Anxiety Is the Dizziness of Freedom,Exhalation: Stories,,,,,,,,,,,
2020.0,Rivers Solomon/Daveed Diggs/William Hutson/Jonathan Snipes,,The Deep,Saga Press,,,,,,,,,,,
2020.0,P. Djèlí Clark,,The Haunting of Tram Car 015,Tor.com Publishing,,,,,,,,,,,
2020.0,Seanan McGuire,,In an Absent Dream,Tor.com Publishing,,,,,,,,,,,
2020.0,Becky Chambers,,"To Be Taught, if Fortunate",Harper Voyager,,,,,,,,Read,,,
2019.0,Martha Wells,Winner,Artificial Condition,Tor.com Publishing,,Read,2023-05-27,,,"The Murderbot Diaries, #2",,,,,
2019.0,Seanan McGuire,,Beneath the Sugar Sky,Tor.com Publishing,,,,,,,,,,,
2019.0,Nnedi Okorafor,,Binti: The Night Masquerade,Tor.com Publishing,,,,,,,,,,,
2019.0,P. Djèlí Clark,,The Black God's Drums,Tor.com Publishing,,,,,,,,,,,
2019.0,Kelly Robson,,"Gods, Monsters, and the Lucky Peach",Tor.com Publishing,,,,,,,,,,,
2019.0,Aliette de Bodard,,The Tea Master and the Detective,Subterranean Press / JABberwocky Literary Agency,,,,,,,,,,,
2018.0,Martha Wells,Winner,All Systems Red,Tor.com Publishing,Read,Read,2023-05-26,,,"The Murderbot Diaries, #1",,Read,,liked it,
2018.0,Sarah Pinsker,,And Then There Were (N-One),Uncanny Magazine,,,,,,,,,,,
2018.0,Nnedi Okorafor,,Binti: Home,Tor.com Publishing,,,,,,,,,,,
2018.0,JY Yang,,The Black Tides of Heaven,Tor.com Publishing,,,,,,,,,,,
2018.0,Seanan McGuire,,Down Among the Sticks and Bones,Tor.com Publishing,,,,,,,,,,,
2018.0,Sarah Gailey,,River of Teeth,Tor.com Publishing,,,,,,,,,,,
2017.0,Seanan McGuire,Winner,Every Heart a Doorway,Tor.com Publishing,,,,,,,,,,,
2017.0,Victor LaValle,,The Ballad of Black Tom,Tor.com Publishing,,,,,,,,,,,
2017.0,Kij Johnson,,The Dream-Quest of Vellitt Boe,Tor.com Publishing,,,,,,,,,,,
2017.0,Lois McMaster Bujold,,Penric and the Shaman,Spectrum Literary Agency,,,,,,,,,,,
2017.0,Kai Ashante Wilson,,A Taste of Honey,Tor.com Publishing,,,,,,,,,,,
2017.0,China Miéville,,This Census-Taker,Del Rey Books / Picador,,,,,,,,,,,
2016.0,Nnedi Okorafor,Winner,Binti,Tor.com,,,,,,,,,,,
2016.0,Daniel Polansky,,The Builders,Tor.com,,,,,,,,,,,
2016.0,Lois McMaster Bujold,,Penric's Demon,Spectrum Literary Agency,,,,,,,,,,,
2016.0,Brandon Sanderson,,Perfect State,Dragonsteel Entertainment,,Read,,,,,,,,,
2016.0,Alastair Reynolds,,Slow Bullets,Tachyon Publications,,,,,,,,,,,
2015.0,"Arlan Andrews, Sr.",,Flow,Analog Science Fiction and Fact,,,,,,,,,,,
2015.0,Tom Kratman,,Big Boys Don't Cry,Castalia House,,,,,,,,,,,
2015.0,John C. Wright,,One Bright Star to Guide Them,Castalia House,,,,,,,,,,,
2015.0,John C. Wright,,Pale Realms of Shade,The Book of Feasts & Seasons (Castalia House),,,,,,,,,,,
2015.0,John C. Wright,,The Plural of Helen of Troy,City Beyond Time: Tales of the Fall of Metachronopolis (Castalia House),,,,,,,,,,,
2014.0,Charles Stross,Winner,Equoid,Tor.com,,,,,,,,,,,
2014.0,Dan Wells,,The Butcher of Khardov,Privateer Press,,,,,,,,,,,
2014.0,Brad R. Torgersen,,The Chaplain's Legacy,Analog Science Fiction and Fact,,,,,,,,,,,
2014.0,Catherynne M. Valente,,Six-Gun Snow White,Subterranean Press,,,,,,,,,,,
2014.0,Andy Duncan/Ellen Klages,,Wakulla Springs,Tor.com,,,,,,,,,,,
2013.0,Brandon Sanderson,Winner,The Emperor's Soul,Tachyon Publications,In the queue,Read,,,,,,,,,
2013.0,Nancy Kress,,"After the Fall, Before the Fall, During the Fall",Tachyon Publications,,,,,,,,,,,
2013.0,Aliette de Bodard,,"On a Red Station, Drifting",Immersion Press,,,,,,,,,,,
2013.0,Mira Grant,,San Diego 2014: The Last Stand of the California Browncoats,Orbit Books,,,,,,,,,,,
2013.0,Jay Lake,,The Stars Do Not Lie,Asimov's Science Fiction,,,,,,,,,,,
2012.0,Kij Johnson,Winner,The Man Who Bridged the Mist,Asimov's Science Fiction,,,,,,,,,,,
2012.0,Mira Grant,,Countdown,Orbit Books,,,,,,,,,,,
2012.0,Carolyn Ives Gilman,,The Ice Owl,Fantasy & Science Fiction,,,,,,,,,,,
2012.0,Mary Robinette Kowal,,Kiss Me Twice,Asimov's Science Fiction,,,,,,,,,,,
2012.0,Ken Liu,,The Man Who Ended History: A Documentary,Panverse 3 (Panverse Publishing),,,,,,,,,,,
2012.0,Catherynne M. Valente,,Silently and Very Fast,WSFA Press,,,,,,,,,,,
2011.0,Ted Chiang,Winner,The Lifecycle of Software Objects,Subterranean Press,,,,,,,,,,,
2011.0,Rachel Swirsky,,The Lady Who Plucked Red Flowers Beneath the Queen's Window,Subterranean Magazine,In the queue,,,,,,,,,,
2011.0,Elizabeth Hand,,The Maiden Flight of McCauley's Bellerophon,Stories: New Tales (Morrow),,,,,,,,,,,
2011.0,Geoffrey A. Landis,,The Sultan of the Clouds,Asimov's Science Fiction,,,,,,,,,,,
2011.0,Alastair Reynolds,,Troika,Godlike Machines (Science Fiction Book Club),,,,,,,,,,,
2010.0,Charles Stross,Winner,Palimpsest,Wireless (Ace Books),,,,,,,,,,,
2010.0,Nancy Kress,,Act One,Asimov's Science Fiction,,,,,,,,,,,
2010.0,John Scalzi,,The God Engines,Subterranean Press,,,,,,,,,,,
2010.0,James Morrow,,Shambling Towards Hiroshima,Tachyon Publications,,,,,,,,,,,
2010.0,Ian McDonald,,Vishnu at the Cat Circus,Cyberabad Days (Pyr),,,,,,,,,,,
2010.0,Kage Baker,,The Women of Nell Gwynne's,Subterranean Press,,,,,,,,,,,
2009.0,Nancy Kress,Winner,The Erdmann Nexus,Asimov's Science Fiction,,,,,,,,,,,
2009.0,Robert Reed,,Truth,Asimov's Science Fiction,,,,,,,,,,,
2009.0,Ian McDonald,,The Tear,Galactic Empires (Science Fiction Book Club),,,,,,,,,,,
2009.0,Benjamin Rosenbaum/Cory Doctorow,,True Names,Fast Forward 2 (Pyr),,,,,,,,,,,
2009.0,Charles Coleman Finlay,,The Political Prisoner,Fantasy & Science Fiction,,,,,,,,,,,
2007.0,Connie Willis,Winner,All Seated on the Ground,Asimov's Science Fiction,,,,,,,,,,,
2007.0,Kristine Kathryn Rusch,,Recovering Apollo 8,Asimov's Science Fiction,,,,,,,,,,,
2007.0,Nancy Kress,,Fountain of Age,Asimov's Science Fiction,,,,,,,,,,,
2007.0,Lucius Shepard,,Stars Seen Through Stone,Fantasy & Science Fiction,,,,,,,,,,,
2007.0,Gene Wolfe,,Memorare,Fantasy & Science Fiction,,,,,,,,,,,
2006.0,Connie Willis,Winner,Inside Job,Asimov's Science Fiction,,,,,,,,,,,
2006.0,James Patrick Kelly,,Burn,Tachyon Publications,,,,,,,,,,,
2006.0,Kelly Link,,Magic for Beginners,Magic for Beginners (Small Beer Press),In the queue,,,,,,,,,,
2006.0,Ian McDonald,,The Little Goddess,Asimov's Science Fiction,,,,,,,,,,,
2006.0,Robert J. Sawyer,,Identity Theft,Down These Dark Spaceways (Science Fiction Book Club),,,,,,,,,,,
2006.0,Robert Reed,Winner,A Billion Eves,Asimov's Science Fiction,,,,,,,,,,,
2006.0,Michael Swanwick,,Lord Weary's Empire,Asimov's Science Fiction,,,,,,,,,,,
2006.0,Robert Charles Wilson,,Julian: A Christmas Story,PS Publishing,,,,,,,,,,,
2006.0,Paul Melko,,The Walls of the Universe,Asimov's Science Fiction,,,,,,,,,,,
2006.0,William Shunn,,Inclination,Asimov's Science Fiction,,,,,,,,,,,
2005.0,Charles Stross,Winner,The Concrete Jungle,The Atrocity Archives (Golden Gryphon Press),,,,,,,,,,,
2005.0,Bradley Denton,,Sergeant Chip,Fantasy & Science Fiction,,,,,,,,,,,
2005.0,Charles Stross,,Elector,Asimov's Science Fiction,,,,,,,,,,,
2005.0,Lois McMaster Bujold,,Winterfair Gifts,Irresistible Forces (New American Library),,,,,,,,,,,
2005.0,Michael A. Burstein,,Time Ablaze,Analog Science Fiction and Fact,,,,,,,,,,,
2004.0,Vernor Vinge,Winner,The Cookie Monster,Analog Science Fiction and Fact,,,,,,,,,,,
2004.0,Kage Baker,,The Empress of Mars,Asimov's Science Fiction,,,,,,,,,,,
2004.0,Connie Willis,,Just Like the Ones We Used to Know,Asimov's Science Fiction,,,,,,,,,,,
2004.0,Walter Jon Williams,,The Green Leopard Plague,Asimov's Science Fiction,,,,,,,,,,,
2004.0,Catherine Asaro,,Walk in Silence,Analog Science Fiction and Fact,,,,,,,,,,,
2003.0,Neil Gaiman,Winner,Coraline,HarperCollins,,,,,,,,,,,
2003.0,Richard Chwedyk,,Brontë's Egg,Fantasy & Science Fiction,,,,,,,,,,,
2003.0,Ian R. MacLeod,,Breathmoss,Asimov's Science Fiction,,,,,,,,,,,
2003.0,Paul Di Filippo,,A Year in the Linear City,PS Publishing,,,,,,,,,,,
2003.0,Charles Coleman Finlay,,The Political Officer,Fantasy & Science Fiction,,,,,,,,,,,
2003.0,Pat Forde,,In Spirit,Analog Science Fiction and Fact,,,,,,,,,,,
2002.0,Vernor Vinge,Winner,Fast Times at Fairmont High,The Collected Stories of Vernor Vinge (Tor Books),,,,,,,,,,,
2002.0,Allen Steele,,Stealing Alabama,Asimov's Science Fiction,,,,,,,,,,,
2002.0,Brenda Clough,,May Be Some Time,Analog Science Fiction and Fact,,,,,,,,,,,
2002.0,Andy Duncan,,The Chief Designer,Asimov's Science Fiction,,,,,,,,,,,
2002.0,Jack Dann,,The Diamond Pit,Jubilee (Tor Books),,,,,,,,,,,
2001.0,Jack Williamson,Winner,The Ultimate Earth,Analog Science Fiction and Fact,,,,,,,,,,,
2001.0,Catherine Asaro,,A Roll of the Dice,Analog Science Fiction and Fact,,,,,,,,,,,
2001.0,Kristine Kathryn Rusch,,The Retrieval Artist,Analog Science Fiction and Fact,,,,,,,,,,,
2001.0,Greg Egan,,Oracle,Asimov's Science Fiction,,,,,,,,,,,
2001.0,Ted Chiang,,Seventy-Two Letters,Vanishing Acts (Tor Books),In progress,,,,,,,,,,
2001.0,Lucius Shepard,,Radiant Green Star,Asimov's Science Fiction,,,,,,,,,,,
2000.0,Connie Willis,Winner,The Winds of Marble Arch,Asimov's Science Fiction,,,,,,,,,,,
2000.0,Harry Turtledove,,"Forty, Counting Down",Asimov's Science Fiction,,,,,,,,,,,
2000.0,Adam-Troy Castro/Jerry Oltion,,The Astronaut from Wyoming,Analog Science Fiction and Fact,,,,,,,,,,,
2000.0,Mike Resnick,,Hunting the Snark,Asimov's Science Fiction,,,,,,,,,,,
2000.0,Kage Baker,,Son Observe the Time,Asimov's Science Fiction,,,,,,,,,,,
1999.0,Greg Egan,Winner,Oceanic,Asimov's Science Fiction,,,,,,,,,,,
1999.0,Catherine Asaro,,Aurora in Four Voices,Analog Science Fiction and Fact,,,,,,,,,,,
1999.0,Ted Chiang,,Story of Your Life,Starlight #2 (Tor Books),Read,,,,,,,,,,
1999.0,Terry Bisson,,Get Me to the Church on Time,Asimov's Science Fiction,,,,,,,,,,,
1999.0,Ian R. MacLeod,,The Summer Isles,Asimov's Science Fiction,,,,,,,,,,,
1998.0,Allen Steele,Winner,...Where Angels Fear to Tread,Asimov's Science Fiction,,,,,,,,,,,
1998.0,Adam-Troy Castro,,The Funeral March of the Marionettes,Fantasy & Science Fiction,,,,,,,,,,,
1998.0,Geoffrey A. Landis,,Ecopoiesis,SF Age,,,,,,,,,,,
1998.0,Paul Levinson,,Loose Ends,Analog Science Fiction and Fact,,,,,,,,,,,
1998.0,Robert Reed,,Marrow,SF Age,,,,,,,,,,,
1997.0,George R. R. Martin,Winner,Blood of the Dragon,Asimov's Science Fiction,,,,,,,,,,,
1997.0,Jack McDevitt,,Time Travelers Never Die,Asimov's Science Fiction,,,,,,,,,,,
1997.0,Gregory Benford,,Immersion,SF Age,,,,,,,,,,,
1997.0,Jerry Oltion,,Abandon in Place,Fantasy & Science Fiction,,,,,,,,,,,
1997.0,Mary Rosenblum,,Gas Fish,Asimov's Science Fiction,,,,,,,,,,,
1997.0,Maureen F. McHugh,,The Cost to Be Wise,Starlight #1 (Tor Books),,,,,,,,,,,
1996.0,Allen Steele,Winner,The Death of Captain Future,Asimov's Science Fiction,,,,,,,,,,,
1996.0,Ursula K. Le Guin,,A Woman's Liberation,Asimov's Science Fiction,,,,,,,,,,,
1996.0,Mike Resnick/Susan Shwartz,,Bibi,Asimov's Science Fiction,,,,,,,,,,,
1996.0,Ursula K. Le Guin,,A Man of the People,Asimov's Science Fiction,,,,,,,,,,,
1996.0,Nancy Kress,,Fault Lines,Asimov's Science Fiction,,,,,,,,,,,
1995.0,Mike Resnick,Winner,Seven Views of Olduvai Gorge,Fantasy & Science Fiction,,,,,,,,,,,
1995.0,Brian Stableford,,Les Fleurs du Mal,Asimov's Science Fiction,,,,,,,,,,,
1995.0,Ursula K. Le Guin,,Forgiveness Day,Asimov's Science Fiction,,,,,,,,,,,
1995.0,Michael Bishop,,Cri de Coeur,Asimov's Science Fiction,,,,,,,,,,,
1995.0,Michael F. Flynn,,Melodies of the Heart,Analog Science Fiction and Fact,,,,,,,,,,,
1994.0,Harry Turtledove,Winner,Down in the Bottomlands,Analog Science Fiction and Fact,,,,,,,,,,,
1994.0,Walter Jon Williams,,"Wall, Stone, Craft",Fantasy & Science Fiction,,,,,,,,,,,
